Noah,0.0094,Emma,0.0107
Liam,0.009,Olivia,0.0101
Mason,0.0084,Sophia,0.0095
Jacob,0.0082,Isabella,0.0087
William,0.0082,Ava,0.008
Ethan,0.0077,Mia,0.0069
Michael,0.0075,Emily,0.0065
Alexander,0.0075,Abigail,0.0062
James,0.007,Madison,0.0053
Daniel,0.0068,Charlotte,0.0052
Elijah,0.0067,Harper,0.0049
Benjamin,0.0067,Sofia,0.0049
Logan,0.0067,Avery,0.0049
Aiden,0.0066,Elizabeth,0.0049
Jayden,0.0063,Amelia,0.0045
Matthew,0.0063,Evelyn,0.0045
Jackson,0.006,Ella,0.0044
David,0.006,Chloe,0.0044
Lucas,0.006,Victoria,0.0041
Joseph,0.0059,Aubrey,0.0039
Anthony,0.0057,Grace,0.0039
Andrew,0.0055,Zoey,0.0038
Samuel,0.0054,Natalie,0.0036
Gabriel,0.0053,Addison,0.0036
Joshua,0.0053,Lillian,0.0035
John,0.0052,Brooklyn,0.0035
Carter,0.0052,Lily,0.0035
Luke,0.0051,Hannah,0.0034
Dylan,0.0051,Layla,0.0033
Christopher,0.0051,Scarlett,0.0031
Isaac,0.0049,Aria,0.003
Oliver,0.0046,Zoe,0.003
Henry,0.0046,Samantha,0.0029
Sebastian,0.0046,Anna,0.0029
Caleb,0.0045,Leah,0.0029
Owen,0.0045,Audrey,0.0029
Ryan,0.0044,Ariana,0.0028
Nathan,0.0044,Allison,0.0028
Wyatt,0.0043,Savannah,0.0028
Hunter,0.0043,Arianna,0.0027
Jack,0.0043,Camila,0.0027
Christian,0.0041,Penelope,0.0026
Landon,0.004,Gabriella,0.0026
Jonathan,0.004,Claire,0.0026
Levi,0.0039,Aaliyah,0.0025
Jaxon,0.0038,Sadie,0.0025
Julian,0.0038,Riley,0.0025
Isaiah,0.0037,Skylar,0.0024
Eli,0.0037,Nora,0.0024
Aaron,0.0036,Sarah,0.0024
Charles,0.0036,Hailey,0.0024
Connor,0.0035,Kaylee,0.0023
Cameron,0.0035,Paisley,0.0023
Thomas,0.0034,Kennedy,0.0023
Jordan,0.0034,Ellie,0.0023
Jeremiah,0.0033,Peyton,0.0023
Nicholas,0.0033,Annabelle,0.0022
Evan,0.0033,Caroline,0.0022
Adrian,0.0033,Madelyn,0.0022
Gavin,0.0032,Serenity,0.0022
Robert,0.0032,Aubree,0.0022
Brayden,0.0032,Lucy,0.0022
Grayson,0.0032,Alexa,0.0022
Josiah,0.0031,Alexis,0.0022
Colton,0.0031,Nevaeh,0.0022
Austin,0.0031,Stella,0.0021
Angel,0.0031,Violet,0.0021
